Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Cameroon,CMR,11.9086296967309,8.33574817486337,7.03590731300358,5.63563339959601,5.36737216526029,6.08352640758934,6.10463986256462,5.55584424286198,4.34202268521826,5.52598268395679,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Canada,CAN,2.75149660597247,4.60751758237025,1.68853293506066,0.332933838108915,0.786494936523475,1.19690470285221,1.79820431653194,1.93317583033348,1.24181874632923,4.94905581435186,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Cayman Islands,CYM,..,..,0,0,0,0,0,0,0,0,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Central African Republic,CAF,6.36218527896026,11.1834541155259,11.2660722533116,12.6926233912315,13.0582628938186,13.4175903775497,11.1787424768372,9.81112301862311,9.88532886509892,10.2601957578803,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Chad,TCD,7.51734818693891,10.5734977135563,15.6882203824047,11.9712071081449,13.110061160108,16.8846139020106,20.9399413766231,19.6499588651766,13.9330901678111,21.3429312625159,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Channel Islands,CHI,..,0,..,..,..,..,..,..,..,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Chile,CHL,11.1674175940099,4.87094937341686,6.87780503013052,4.04461870413776,3.20569572328577,5.30261792520974,5.83707726201581,2.56889266052365,5.48716936741024,16.9044168802743,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,China,CHN,8.63870038140403,2.6977401923859,2.31013480472694,1.17476659078236,1.0524740832802,1.31423766724865,1.42518421392494,1.26691367576973,0.863774740928771,1.70756488252672,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Colombia,COL,6.90290637643892,5.79241275178545,6.53057789835517,3.70587614553491,3.09947714544169,3.72823321108347,4.940258188938,4.30433092902696,2.55119417609951,5.32396445388134,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Comoros,COM,0.733042703680398,1.39951988105558,1.97695678379704,2.46576426845081,2.50675650816682,2.36385311111587,1.55194278873705,1.48652356146246,1.59920965443734,1.62843413378353,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,"Congo, Dem. Rep.",COD,20.0654594433289,7.51126046065517,24.5568779878184,20.1093927301662,20.5721227000572,24.7656558437341,18.4167757889728,12.7500585788424,15.9281973313702,38.8272665239082,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,"Congo, Rep.",COG,42.7260969986879,59.6838725227388,27.6582312920434,15.885704604199,17.0000392659621,29.8063807729514,42.6682046537325,39.2430391553175,26.2181324216101,37.7125480946685,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Costa Rica,CRI,3.29362536409102,1.01441557771135,1.387670718648,1.13397448273593,1.23322083330008,1.13383955527767,0.945537295658598,0.759689840900586,0.904748239780319,0.763407374189705,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Cote d'Ivoire,CIV,4.08956490608254,2.86211491053466,3.41935511091434,3.07259669730878,3.23053071841614,3.38876801583982,3.10996909544373,2.95827158248838,2.59163858078542,4.73502206212113,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Croatia,HRV,..,1.081606511253,0.867348745330344,0.698157062296322,0.511310613664342,0.658339390527416,0.773060031000923,0.619466125649912,0.439094632914067,0.681198197003712,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Cuba,CUB,0.889900006052379,1.9061358593501,1.66734771791981,0.693800859230045,0.469100172114536,0.66367803344131,1.10185419907902,0.920750895009186,0.565351678337536,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Curacao,CUW,..,..,0,0,0,0,0,0,0,0,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Cyprus,CYP,0.0303952864480007,0.0191984782389763,0.0348718589179378,0.0198578971713362,0.00147131380581406,0.0053914863858221,0.00469231201910547,0.00361325176711909,0.0079310862289615,0.0127645649104764,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Czechia,CZE,1.43334671231639,0.557045437582327,0.345428962074698,0.314061907144002,0.310276297011828,0.372292874562504,0.389418621280193,0.399790319341053,0.416571327081177,0.394999591152656,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Denmark,DNK,0.55047686901933,1.51892677429467,0.983209243067839,0.521484568638432,0.342477974632511,0.470200711781742,0.587862611976543,0.446224762644461,0.162332732247836,0.33866438619955,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Djibouti,DJI,0.568218462886332,0.382079268168498,0.788998443214345,0.662618364843773,0.484424417766637,0.571398008790601,0.278959298930402,0.358531614173272,0.322148755925581,0.277110490356489,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Dominica,DMA,0.0424903299693723,0.0249171756986981,0.0651451844425706,0.0474677077229137,0.0602343950060558,0.0559454272358846,0.0348243046150246,0.0284260300710226,0.0462893309270096,0.0330678676450178,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Dominican Republic,DOM,2.01017458840216,0.341026792433444,1.03750954514513,0.535347858231712,1.2819479321571,1.03534454096242,0.868889463505184,1.05544444208182,1.23931109405337,2.07711318519727,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Ecuador,ECU,12.9915656856879,16.7324376195742,11.5903571785583,4.63202397853143,3.75806780861528,4.98372023451617,7.0964207852671,5.82070104913459,2.92430668533391,6.69943720189179,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,"Egypt, Arab Rep.",EGY,17.9211287120304,7.41974591133175,8.43222797439408,4.12906894708286,3.20908060820144,5.69886428656261,7.59656355901849,5.72496131230483,3.25774327235436,5.1391200748227,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,El Salvador,SLV,0.835429774031668,0.497077305664038,1.0550593254644,0.850742982932215,1.0221138126124,0.88816041131789,0.663649690465912,0.562349124959244,0.764177304476048,0.535264947589614,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Equatorial Guinea,GNQ,20.9666837696032,88.5923456549581,27.1072398964958,17.5005073478909,16.4599653575836,21.9589067386853,27.8023533090755,25.4372801609757,16.6815988795919,23.500064053404,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Eritrea,ERI,..,4.92225490549683,..,..,..,..,..,..,..,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Estonia,EST,..,3.70912820498125,1.76557781311429,1.44592002735328,1.24687276023764,1.73343641223467,2.01785330968871,1.80772963579084,1.43024326219824,1.72122598420606,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Eswatini,SWZ,5.59468301267685,2.96474122584246,3.43977917921013,3.40740844429257,4.60471033148777,4.03940046980401,3.14380015317315,3.2760764754406,3.38164464300091,2.99915237990705,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Ethiopia,ETH,11.8988696565845,18.4852654796037,13.3844820157845,12.1932229078984,11.2339790417281,9.87787063669115,6.36887574699294,5.50373971369559,5.49770060254135,5.86707347361267,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Faroe Islands,FRO,..,0,0,0,0,0,0,0,0,0,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Fiji,FJI,2.31732785234699,1.07777201084513,1.17576954969857,1.040825064872,1.01936465398214,1.26650249477929,1.19164257504239,1.15438142466978,1.45148578020456,2.25290361305504,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Finland,FIN,0.475620342660453,0.427730998837703,0.483087058776792,0.445868402403852,0.410118656271692,0.453771651187102,0.563372986587861,0.365206984679912,0.289254242774969,0.448312840515242,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,France,FRA,0.108864561864417,0.0697444063968902,0.0462251783929265,0.040991340666787,0.0401901593813067,0.0362250443838789,0.0429051117731693,0.0337878193709454,0.0266318650223516,0.0325366370984223,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,French Polynesia,PYF,0.000781607022911922,0.000923405568411174,0.00535731271800958,0.00480407187747372,0.00509988947957939,0.00585109251958065,0.00356522146444518,0.0033458094981088,0.0040573140478639,0.00357012625688161,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Gabon,GAB,33.0286916647238,47.7698658424489,24.7540184011901,12.5534347249347,11.6621945364629,17.699784026005,21.16026297404,19.1754988018892,13.4988249621846,18.4933440925176,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,"Gambia, The",GMB,4.35432501091992,2.25584549955561,5.2409154628157,5.55888177634649,6.56105812711213,6.49323709656864,2.72252448983926,2.81390983977653,3.03439304457224,2.85673041093642,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Georgia,GEO,0.672835982847417,0.785932129075988,0.522067118215896,0.53409410608162,0.572435838705115,0.472314027913239,0.451235879680756,0.603605792551493,0.925523673088172,1.38946631019879,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Germany,DEU,0.23086703036565,0.0941468902454084,0.0973612592499159,0.0760120087289006,0.0642202510440344,0.0682636663146081,0.0847654608298758,0.0926260316690242,0.0767453976974352,0.0770848993139744,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Ghana,GHA,6.86274070226107,13.7597235776938,12.249534681472,10.5635168212992,8.64980290681468,10.3700404312643,9.7904078745383,9.76736656039863,8.48657958474163,13.3474845007777,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Greece,GRC,0.251729117844639,0.0725973270627876,0.12477838312053,0.0713511198951637,0.0905977627072228,0.107741216363758,0.107923693978732,0.0704760678864166,0.0388459707205932,0.0875219452812631,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Greenland,GRL,7.24907158855956,0,0,0,0,0,0,0,0,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Grenada,GRD,0,0,0,0,0,0,0,0,0,0,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Guam,GUM,..,..,0,0,0,0,0,0,0,0,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Guatemala,GTM,1.83045512720882,1.65531507910442,2.98111660499136,1.78572375354011,2.01829626064269,1.50289202380162,1.19385178218072,1.14790981503494,1.35250209053897,1.92928512463796,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Guinea,GIN,22.1138440444808,12.3846874448677,14.9319543061707,14.1138586026586,18.1063644814226,18.9531246230915,13.7023759938136,4.65794341633325,4.8276880509577,4.51955879028644,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Guinea-Bissau,GNB,18.0876089126751,11.8568115340533,18.6987838921976,19.8714177012089,18.7015046109056,15.9857332638944,9.88886799180997,9.94740073583492,11.1515860354561,10.4285037712862,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Guyana,GUY,23.1365302885403,15.5078378964417,10.7965827875901,8.56443283798628,16.0895528527279,13.161642595363,6.60863781746129,5.96249594118667,13.8985430832365,33.6832711741997,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Haiti,HTI,0.758980650078628,0.349449568493596,0.699288591917661,0.574767533630933,0.790216838420377,0.657342723836906,0.44034486815939,0.443318678876138,0.577844130610775,0.327641965983974,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Honduras,HND,3.21092333246204,1.37113446146867,2.2661279184441,1.56846231223826,2.01566335667541,1.72906722467945,1.07184110988038,0.916855208806467,1.23326098347167,1.22455313744521,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,"Hong Kong SAR, China",HKG,0.00107915747368737,0.000500998268973069,0.0173546989496714,0.00132324181590028,0.00136992350320175,0.00161903902082238,0.00106133601917033,0.000885726237364786,0.000887798126199827,0.000992608591579756,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Hungary,HUN,..,0.71337030705953,0.403352372971262,0.285147410110642,0.227029691782411,0.282558589313256,0.347622949150536,0.303895061476493,0.204655214271402,0.402362635857113,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Iceland,ISL,0,0,0.000347132787240568,0.000299591985536916,0.000252335387007271,0.000217386585292874,0.000196537396162221,0.000108843842062041,0.00010879409889394,0.000106967737793307,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,India,IND,3.3986712311783,2.46830054070033,2.81368985123428,1.77764002432658,1.74839023532939,1.98393401607656,2.25531632110711,2.01224538396897,1.78466920695081,3.15934537555664,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Indonesia,IDN,13.273646932127,11.1257366947505,4.79162103687978,3.08136736381978,2.66818993930963,3.08016177152276,4.21663374449654,3.23583967668836,2.43866732275102,5.15704008451705,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,"Iran, Islamic Rep.",IRN,23.9854435223543,33.082196505073,24.8607811408678,15.2302994765894,13.1358103039789,17.4677964309489,34.2395948033408,27.8006661533715,23.2391718001181,30.4480600937139,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Iraq,IRQ,9.49934858319275,48.8587830406916,46.8543961454295,37.5037172137922,33.2189217237902,39.2005542312932,46.1477869076682,40.609902398822,27.4170131896725,43.4458576871878,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Ireland,IRL,0.287358128232744,0.0763340706312449,0.0353958706182933,0.0187707084805869,0.0652248713159719,0.112833072357874,0.126075695067046,0.0671703776701016,0.0367626864571587,0.10098823103923,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Isle of Man,IMN,..,0,0,0,0,0,0,0,..,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Israel,ISR,..,0.00201911700378443,0.240636647906702,0.225690565978892,0.184759592739644,0.175795530138224,0.243287805206997,0.189655855195189,0.272440677318125,0.441424749575518,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Italy,ITA,0.0799152789503537,0.0913316162596186,0.138451592682719,0.0819093188563771,0.0473051811205066,0.0639986448910056,0.0992013245530201,0.0824926231070219,0.0559705463881882,0.112009125283042,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Jamaica,JAM,6.33539612272519,1.49212985894039,1.78235182739347,1.26600183802715,1.28914557442918,1.52838623760003,1.72957545790371,0.364234398807819,0.32243252555047,0.457652062306756,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Japan,JPN,0.0368696636805661,0.0139786461492189,0.0280708839630582,0.0289687122696025,0.0251768652546394,0.0384458694582766,0.0367554022408906,0.0932286615908601,0.0969972012044505,0.0473044627668744,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Jordan,JOR,0.202404188553642,0.154211840900311,1.19542288638141,1.39974257822882,1.12573697471708,0.869000683008148,0.719072817629181,0.0428576620025569,0.0516759121146319,0.0776640966166585,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Kazakhstan,KAZ,15.6843499384137,27.3190672987164,17.2500802611251,9.32876500546085,11.0336820575133,14.897596398127,20.7829646926253,17.9259738525419,12.8406951964892,26.8423173327291,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Kenya,KEN,4.96389860679158,3.31396754858766,2.64310943602707,2.70967011611946,2.65839831359762,2.31435620783369,1.36132463517161,1.22718421158535,1.26881196888613,1.22792857770901,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Kiribati,KIR,0.0369180410181818,0.0295842847533442,0.0889050775265575,0.0732783582600832,0.0826063804854857,0.0929519614955758,0.0420866204186192,0.0427412418710569,0.0569939081063946,0.043500143330191,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,"Korea, Rep.",KOR,0.0702411163381042,0.03672509222672,0.0640735784174601,0.0367480142308671,0.0331101931364819,0.0386022741681957,0.0471215171527114,0.121453005220381,0.113270922936166,0.049812574781783,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Kosovo,XKX,..,..,0.522780519330801,0.345818043207918,0.394911793338711,0.559517101853948,0.582555742632103,0.403302686372993,0.405629883811269,0.928898942515976,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Kuwait,KWT,39.5229351611011,51.3644113589282,53.9714223132032,37.3135995019662,32.3641255908565,36.7579336114171,45.1522896110691,39.8386703389064,29.2848672951013,..,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Kyrgyz Republic,KGZ,1.08831747011041,4.14777033640901,4.07203515798825,4.25309870186703,5.61349048423669,8.75574116357044,4.67048081477686,7.24320231053747,6.52758010092793,11.5065410174076,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Lao PDR,LAO,6.87527556801313,4.02461466594692,8.12984913076319,5.52476230566431,4.35259193269181,4.97088233452954,3.8787583779558,3.10453941803438,2.81746694955522,5.38276112647354,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Latvia,LVA,..,2.59232171929407,1.13104352407128,1.00340965640665,0.983550850681886,1.20722108099256,1.07351315071964,1.18938805075522,1.27458711674516,1.16511975350878,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Lebanon,LBN,0.0360393357813145,0.00160712397308317,0.00229376123243399,0.00228828375146288,0.0013728364357897,0.00199555625750973,0.00106750721286952,0.00131340504601898,0.00223718784227487,0.00276403839242888,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Lesotho,LSO,3.89898101233072,3.45870923985656,5.59052228450031,6.21135692867531,7.27012601835192,6.29773888103094,3.60958084633478,3.73425482845294,4.55548495060365,4.31788190525398,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Liberia,LBR,..,17.8409546807596,26.1806367790867,19.4462580281234,20.1143619477823,21.3240563239483,14.0250297312743,14.2604895547102,17.4661654481066,21.9156000871056,..,..
Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,Libya,LBY,40.3870962973116,34.2584472905959,31.016947831293,16.3921988648858,12.2468654255016,22.1587604827104,31.6168598912657,34.4990280272661,11.4789831280341,61.0347089411103,..,..
